C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.exe
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.deps.json
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.runtimeconfig.json
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.runtimeconfig.dev.json
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.dll
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\bin\Debug\netcoreapp3.1\Static, Extentions.pdb
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.AssemblyInfo.cs
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.dll
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.pdb
C:\Users\HP\Desktop\C#\CodeClassWork\Static, Extentions\Static, Extentions\obj\Debug\netcoreapp3.1\Static, Extentions.genruntimeconfig.cache
